Words,Reading,Meaning
empty,,
N2,,
薄暗い,,
うすぐらい,,
dim,,
N2,,
薄める,,
うすめる,,
to dilute,,
N2,,
酸っぱい,,
すっぱい,,
sour,,
N2,,
下品,,
げひん,,
vulgarity,,
N2,,
官庁,,
かんちょう,,
government office,,
N2,,
見出し,,
みだし,,
heading; ...,,
N2,,
TOP 10000,,
伝記,,
でんき,,
biography,,
N2,,
ブラウス,,
blouse,,
N2,,
伝わる,,
つたわる,,
to be handed down,,
N2,,
TOP 2500,,
サークル,,
group with a common interest; ...,,
N2,,
TOP 5000,,
見送る,,
みおくる,,
to see someone off; ...,,
N2,,
TOP 10000,,
エプロン,,
apron,,
N2,,
おかげさまで,,
thank you,,
N2,,
TOP 10000,,
落第,,
らくだい,,
failure,,
N2,,
積む,,
つむ,,
to pile up; ...,,
N2,,
TOP 5000,,
フワフワ,,
lightly; ...,,
N2,,
TOP 10000,,
葬式,,
そうしき,,
funeral,,
N2,,
TOP 10000,,
後輩,,
こうはい,,
junior,,
N2,,
TOP 10000,,
マスク,,
mask,,
N2,,
TOP 5000,,
自然科学,,
しぜんかがく,,
natural science,,
N2,,
つまずく,,
to stumble; ...,,
N2,,
副詞,,
ふくし,,
adverb,,
N2,,
なだらか,,
gently-sloping,,
N2,,
おじさん,,
uncle; ...,,
N2,,
TOP 5000,,
脱線,,
だっせん,,
derailment; ...,,
N2,,
やかましい,,
noisy; ...,,
N2,,
稽古,,
けいこ,,
practice,,
N2,,
TOP 10000,,
こする,,
to rub,,
N2,,
TOP 10000,,
見下ろす,,
みおろす,,
to overlook; ...,,
N2,,
植木,,
うえき,,
garden shrubs,,
N2,,
頼もしい,,
たのもしい,,
reliable; ...,,
N2,,
スケジュール,,
schedule,,
N2,,
TOP 5000,,
表紙,,
ひょうし,,
front cover; ...,,
N2,,
TOP 5000,,
点数,,
てんすう,,
marks,,
N2,,
TOP 10000,,
栓,,
せん,,
stopper,,
N2,,
草履,,
ぞうり,,
zori,,
N2,,
ためらう,,
to hesitate,,
N2,,
見学,,
けんがく,,
inspection,,
N2,,
TOP 2500,,
入れ物,,
いれもの,,
container; ...,,
N2,,
刷る,,
する,,
to print; ...,,
N2,,
来日,,
らいにち,,
arrival in Japan,,
N2,,
TOP 10000,,
職人,,
しょくにん,,
worker,,
N2,,
TOP 5000,,
敬う,,
うやまう,,
to show respect,,
N2,,
アンテナ,,
antenna; ...,,
N2,,
TOP 10000,,
敬語,,
けいご,,
honorific,,
N2,,
家屋,,
かおく,,
house,,
N2,,
TOP 10000,,
スクール,,
school,,
N2,,
TOP 5000,,
とどまる,,
to remain; ...,,
N2,,
TOP 10000,,
風呂敷,,
ふろしき,,
wrapping cloth,,
N2,,
巻く,,
まく,,
to wind; ...,,
N2,,
TOP 5000,,
つく,,
to be lit; ...,,
N2,,
募集,,
ぼしゅう,,
recruiting; ...,,
N2,,
TOP 1000,,
撮影,,
さつえい,,
photography,,
N2,,
TOP 500,,
みっともない,,
shameful,,
N2,,
ただし,,
but,,
N2,,
TOP 1000,,
あらすじ,,
outline,,
N2,,
TOP 10000,,
家主,,
やぬし,,
landlord; ...,,
N2,,
惜しい,,
おしい,,
regrettable; ...,,
N2,,
TOP 10000,,
いよいよ,,
more and more; ...,,
N2,,
TOP 2500,,
補う,,
おぎなう,,
to compensate for,,
N2,,
TOP 5000,,
馬鹿らしい,,
ばからしい,,
absurd,,
N2,,
やっつける,,
to beat,,
N2,,
反省,,
はんせい,,
reflection; ...,,
N2,,
TOP 5000,,
飾り,,
かざり,,
decoration,,
N2,,
TOP 10000,,
曲線,,
きょくせん,,
curve,,
N2,,
TOP 10000,,
税関,,
ぜいかん,,
customs,,
N2,,
個体,,
こたい,,
individual,,
N2,,
TOP 10000,,
形式,,
けいしき,,
form; ...,,
N2,,
TOP 2500,,
索引,,
さくいん,,
index,,
N2,,
お代わり,,
おかわり,,
second helping; ...,,
N2,,
TOP 10000,,
おはよう,,
good morning,,
N2,,
祖先,,
そせん,,
ancestor,,
N2,,
ひとりでに,,
by itself,,
N2,,
拭く,,
ふく,,
to wipe,,
N2,,
TOP 5000,,
独り言,,
ひとりごと,,
soliloquy,,
N2,,
転がる,,
ころがる,,
to roll; ...,,
N2,,
TOP 10000,,
いちいち,,
one-by-one; ...,,
N2,,
TOP 10000,,
お帰り,,
おかえり,,
return; ...,,
N2,,
形容動詞,,
けいようどうし,,
na-adjective (adj-na),,
N2,,
形容詞,,
けいようし,,
adjective,,
N2,,
限度,,
げんど,,
limit,,
N2,,
TOP 10000,,
ちり紙,,
ちりがみ,,
tissue paper,,
N2,,
濃度,,
のうど,,
concentration; ...,,
N2,,
TOP 10000,,
削る,,
けずる,,
to shave; ...,,
N2,,
TOP 5000,,
曲げる,,
まげる,,
to bend; ...,,
N2,,
TOP 10000,,
あれこれ,,
one thing or another; ...,,
N2,,
TOP 5000,,
お休み,,
おやすみ,,
holiday; ...,,
N2,,
TOP 2500,,
捕る,,
とる,,
to take,,
N2,,
削除,,
さくじょ,,
elimination,,
N2,,
TOP 2500,,
狙い,,
ねらい,,
aim,,
N2,,
TOP 5000,,
生け花,,
いけばな,,
flower arrangement; ...,,
N2,,
狙う,,
ねらう,,
to aim at,,
N2,,
TOP 2500,,
ネックレス,,
necklace,,
N2,,
TOP 10000,,
民間,,
みんかん,,
private,,
N2,,
TOP 10000,,
蛇口,,
じゃぐち,,
faucet,,
N2,,
メーター,,
meter; ...,,
N2,,
TOP 10000,,
スライド,,
slide; ...,,
N2,,
TOP 10000,,
特色,,
とくしょく,,
characteristic; ...,,
N2,,
TOP 10000,,
特売,,
とくばい,,
special sale,,
N2,,
言葉遣い,,
ことばづかい,,
speech,,
N2,,
特長,,
とくちょう,,
forte,,
N2,,
TOP 10000,,
特定,,
とくてい,,
specific; ...,,
N2,,
TOP 2500,,
ドキドキ,,
thump-thump; ...,,
N2,,
TOP 5000,,
割合に,,
わりあいに,,
comparatively,,
N2,,
慌てる,,
あわてる,,
to become confused; ...,,
N2,,
TOP 5000,,
ひねる,,
to twist; ...,,
N2,,
慌ただしい,,
あわただしい,,
busy,,
N2,,
言いつける,,
いいつける,,
to tell (to do); ...,,
N2,,
地名,,
ちめい,,
place name,,
N2,,
深まる,,
ふかまる,,
to deepen,,
N2,,
TOP 10000,,
車庫,,
しゃこ,,
garage,,
N2,,
確率,,
かくりつ,,
probability,,
N2,,
TOP 2500,,
全般,,
ぜんぱん,,
(the) whole,,
N2,,
TOP 10000,,
コース,,
course; ...,,
N2,,
TOP 1000,,
熟語,,
じゅくご,,
kanji compound; ...,,
N2,,
どっと,,
bursting out; ...,,
N2,,
深夜,,
しんや,,
late at night,,
N2,,
TOP 5000,,
車掌,,
しゃしょう,,
(train) conductor,,
N2,,
交代,,
こうたい,,
alternation,,
N2,,
TOP 10000,,
車輪,,
しゃりん,,
(car) wheel,,
N2,,
やむを得ない,,
やむをえない,,
cannot be helped,,
N2,,
湯のみ,,
ゆのみ,,
teacup,,
N2,,
請う,,
こう,,
to beg,,
N2,,
曖昧,,
あいまい,,
vague; ...,,
N2,,
TOP 10000,,
架空,,
かくう,,
aerial; ...,,
N2,,
落ち着く,,
おちつく,,
to calm down; ...,,
N2,,
TOP 2500,,
創作,,
そうさく,,
production,,
N2,,
TOP 10000,,
崩す,,
くずす,,
to destroy; ...,,
N2,,
TOP 5000,,
崩れる,,
くずれる,,
to collapse; ...,,
N2,,
TOP 5000,,
押さえる,,
おさえる,,
to pin something down; ...,,
N2,,
TOP 1000,,
氏名,,
しめい,,
full name,,
N2,,
TOP 10000,,
番地,,
ばんち,,
house number,,
N2,,
タイア,,
tire,,
N2,,
出入り,,
でいり,,
in and out,,
N2,,
TOP 10000,,
カーブ,,
curve; ...,,
N2,,
TOP 10000,,
寝台,,
しんだい,,
bed,,
N2,,
神様,,
かみさま,,
God,,
N2,,
TOP 5000,,
モダン,,
modern,,
N2,,
TOP 10000,,
消極的,,
しょうきょくてき,,
negative,,
N2,,
真っ白,,
まっしろ,,
pure white; ...,,
N2,,
TOP 10000,,
臨時,,
りんじ,,
temporary,,
N2,,
TOP 10000,,
消毒,,
しょうどく,,
disinfection,,
N2,,
TOP 10000,,
固まる,,
かたまる,,
to harden; ...,,
N2,,
TOP 10000,,
神話,,
しんわ,,
myth,,
N2,,
TOP 10000,,
主語,,
しゅご,,
subject,,
N2,,
消防署,,
しょうぼうしょ,,
fire station,,
N2,,
シャッター,,
camera shutter; ...,,
N2,,
TOP 10000,,
夫妻,,
ふさい,,
man and wife,,
N2,,
TOP 10000,,
でたらめ,,
irresponsible utterance; ...,,
N2,,
呼びかける,,
よびかける,,
to call out to; ...,,
N2,,
TOP 10000,,
出張,,
しゅっちょう,,
official tour,,
N2,,
TOP 2500,,
中間,,
ちゅうかん,,
middle,,
N2,,
TOP 10000,,
のこぎり,,
saw; ...,,
N2,,
漁業,,
ぎょぎょう,,
fishing,,
N2,,
小便,,
しょうべん,,
urine; ...,,
N2,,
呼び出す,,
よびだす,,
to summon; ...,,
N2,,
TOP 10000,,
消耗,,
しょうもう,,
exhaustion,,
N2,,
TOP 10000,,
消化,,
しょうか,,
digestion; ...,,
N2,,
TOP 5000,,
まぶた,,
eyelid,,
N2,,
TOP 10000,,
かしこまりました,,
certainly!,,
N2,,
眩しい,,
まぶしい,,
dazzling,,
N2,,
TOP 10000,,
おかけください,,
please sit down,,
N2,,
おしゃれ,,
smartly dressed; ...,,
N2,,
TOP 2500,,
にらむ,,
to glare at; ...,,
N2,,
めまい,,
dizziness,,
N2,,
TOP 10000,,
差し引き,,
さしひき,,
deduction; ...,,
N2,,
牧畜,,
ぼくちく,,
stock-farming,,
N2,,
さようなら,,
good-bye,,
N2,,
裂く,,
さく,,
to tear; ...,,
N2,,
TOP 10000,,
モーター,,
motor,,
N2,,
TOP 10000,,
付近,,
ふきん,,
neighbourhood; ...,,
N2,,
TOP 2500,,
締め切る,,
しめきる,,
to close up; ...,,
N2,,
締め切り,,
しめきり,,
deadline; ...,,
N2,,
TOP 10000,,
かゆい,,
itchy,,
N2,,
TOP 10000,,
絞る,,
しぼる,,
to wring; ...,,
N2,,
TOP 5000,,
センチ,,
centimeter; ...,,
N2,,
TOP 5000,,
しびれる,,
to become numb; ...,,
N2,,
お手伝いさん,,
おてつだいさん,,
maid,,
N2,,
鉄橋,,
てっきょう,,
railway bridge,,
N2,,
お辞儀,,
おじぎ,,
bow,,
N2,,
お邪魔します,,
おじゃまします,,
excuse me for disturbing (interrupting) you,,
N2,,
着替え,,
きがえ,,
changing clothes,,
N2,,
TOP 10000,,
墨,,
すみ,,
sumi; ...,,
N2,,
生ずる,,
しょうずる,,
to produce; ...,,
N2,,
TOP 5000,,
映る,,
うつる,,
to be reflected,,
N2,,
TOP 5000,,
お大事に,,
おだいじに,,
take care of yourself,,
N2,,
お待ち遠様,,
おまちどおさま,,
I'm sorry to have kept you waiting,,
N2,,
ナイロン,,
nylon,,
N2,,
TOP 10000,,
生意気,,
なまいき,,
impertinent,,
N2,,
静まる,,
しずまる,,
to quieten down,,
N2,,
楽器,,
がっき,,
musical instrument,,
N2,,
TOP 5000,,
ゼミ,,
seminar,,
N2,,
TOP 10000,,
ずるい,,
sly; ...,,
N2,,
お先に,,
おさきに,,
before; ...,,
N2,,
交差,,
こうさ,,
crossing; ...,,
N2,,
生える,,
はえる,,
to grow; ...,,
N2,,
TOP 5000,,
もち,,
sticky rice cake,,
N2,,
TOP 10000,,
学年,,
がくねん,,
academic year; ...,,
N2,,
TOP 10000,,
的確,,
てきかく,,
precise,,
N2,,
TOP 10000,,
学部,,
がくぶ,,
department of a university; ...,,
N2,,
TOP 10000,,
掘る,,
ほる,,
to dig; ...,,
N2,,
TOP 10000,,
しようがない,,
it can't be helped,,
N2,,
TOP 10000,,
学力,,
がくりょく,,
scholarly ability,,
N2,,
TOP 10000,,
目立つ,,
めだつ,,
to be conspicuous,,
N2,,
TOP 2500,,
朗らか,,
ほがらか,,
bright,,
N2,,
明々後日,,
しあさって,,
in three days' time,,
N2,,
造船,,
ぞうせん,,
shipbuilding,,
N2,,
寿命,,
じゅみょう,,
life span,,
N2,,
TOP 10000,,
清書,,
せいしょ,,
clean copy,,
N2,,
ブローチ,,
brooch,,
N2,,
櫛,,
くし,,
comb,,
N2,,
バンド,,
band; ...,,
N2,,
TOP 2500,,
目上,,
めうえ,,
superior,,
N2,,
清掃,,
せいそう,,
cleaning,,
N2,,
TOP 5000,,
目指す,,
めざす,,
to aim at; ...,,
N2,,
TOP 1000,,
仮定,,
かてい,,
assumption,,
N2,,
くず,,
waste; ...,,
N2,,
TOP 10000,,
目次,,
もくじ,,
table of contents,,
N2,,
TOP 10000,,
女の人,,
おんなのひと,,
woman,,
N2,,
目下,,
めした,,
subordinate,,
N2,,
正面,,
しょうめん,,
front,,
N2,,
TOP 5000,,
目印,,
めじるし,,
mark,,
N2,,
TOP 10000,,
目覚まし,,
めざまし,,
alarm clock; ...,,
N2,,
憎む,,
にくむ,,
to hate,,
N2,,
受話器,,
じゅわき,,
receiver,,
N2,,
憎らしい,,
にくらしい,,
odious,,
N2,,
刻む,,
きざむ,,
to mince; ...,,
N2,,
TOP 10000,,
偶数,,
ぐうすう,,
even number,,
N2,,
目安,,
めやす,,
criterion; ...,,
N2,,
TOP 2500,,
追いかける,,
おいかける,,
to chase,,
N2,,
TOP 5000,,
仕上がる,,
しあがる,,
to be finished,,
N2,,
TOP 5000,,
正門,,
せいもん,,
main gate,,
N2,,
清い,,
きよい,,
clear,,
N2,,
執筆,,
しっぴつ,,
writing,,
N2,,
TOP 5000,,
肌着,,
はだぎ,,
underwear,,
N2,,
理科,,
りか,,
science,,
N2,,
TOP 10000,,
めでたい,,
happy; ...,,
N2,,
田んぼ,,
たんぼ,,
paddy field,,
N2,,
TOP 10000,,
増減,,
ぞうげん,,
increase and decrease,,
N2,,
田植え,,
たうえ,,
rice planting,,
N2,,
助教授,,
じょきょうじゅ,,
assistant professor,,
N2,,
換気,,
かんき,,
ventilation,,
N2,,
憎い,,
にくい,,
hateful; ...,,
N2,,
増大,,
ぞうだい,,
enlargement,,
N2,,
TOP 10000,,
騙す,,
だます,,
to trick; ...,,
N2,,
TOP 5000,,
合流,,
ごうりゅう,,
confluence; ...,,
N2,,
TOP 10000,,
三角,,
さんかく,,
triangle,,
N2,,
TOP 10000,,
合理,,
ごうり,,
rationality,,
N2,,
縛る,,
しばる,,
to tie,,
N2,,
TOP 10000,,
テニスコート,,
tennis court,,
N2,,
払い込む,,
はらいこむ,,
to deposit,,
N2,,
利害,,
りがい,,
advantages and disadvantages,,
N2,,
騒がしい,,
さわがしい,,
noisy; ...,,
N2,,
払い戻す,,
はらいもどす,,
to repay,,
N2,,
感想,,
かんそう,,
impressions,,
N2,,
TOP 2500,,
単数,,
たんすう,,
singular number,,
N2,,
しっぽ,,
tail (animal),,
N2,,
TOP 10000,,
助かる,,
たすかる,,
to be saved; ...,,
N2,,
TOP 5000,,
死体,,
したい,,
dead body,,
N2,,
TOP 10000,,
果実,,
かじつ,,
fruit,,
N2,,
TOP 10000,,
うどん,,
udon,,
N2,,
TOP 5000,,
おかず,,
side dish; ...,,
N2,,
TOP 10000,,
合同,,
ごうどう,,
combination; ...,,
N2,,
TOP 10000,,
複写,,
ふくしゃ,,
copy,,
N2,,
安易,,
あんい,,
easy; ...,,
N2,,
TOP 10000,,
書籍,,
しょせき,,
book,,
N2,,
TOP 5000,,
複数,,
ふくすう,,
several,,
N2,,
TOP 1000,,
継続,,
けいぞく,,
continuation,,
N2,,
TOP 2500,,
つながり,,
connection,,
N2,,
TOP 5000,,
つながる,,
to be tied together; ...,,
N2,,
TOP 1000,,
書店,,
しょてん,,
bookshop,,
N2,,
TOP 5000,,
書道,,
しょどう,,
calligraphy,,
N2,,
つなげる,,
to tie,,
N2,,
TOP 5000,,
逆さ,,
さかさ,,
reverse,,
N2,,
感激,,
かんげき,,
deep emotion,,
N2,,
TOP 10000,,
イコール,,
equal; ...,,
N2,,
乱暴,,
らんぼう,,
rude,,
N2,,
食塩,,
しょくえん,,
table salt,,
N2,,
突く,,
つく,,
to prick; ...,,
N2,,
TOP 10000,,
食器,,
しょっき,,
tableware,,
N2,,
TOP 10000,,
あふれる,,
to overflow,,
N2,,
TOP 2500,,
かえって,,
on the contrary,,
N2,,
TOP 10000,,
経度,,
けいど,,
longitude,,
N2,,
圧縮,,
あっしゅく,,
compression,,
N2,,
TOP 10000,,
錆びる,,
さびる,,
to rust,,
N2,,
こらえる,,
to bear; ...,,
N2,,
赤道,,
せきどう,,
equator,,
N2,,
オルガン,,
organ,,
N2,,
突っ込む,,
つっこむ,,
to thrust; ...,,
N2,,
TOP 5000,,
客間,,
きゃくま,,
parlor,,
N2,,
客席,,
きゃくせき,,
guest seating; ...,,
N2,,
包丁,,
ほうちょう,,
kitchen knife; ...,,
N2,,
TOP 10000,,
呆れる,,
あきれる,,
to be amazed,,
N2,,
TOP 10000,,
雑巾,,
ぞうきん,,
house-cloth,,
N2,,
さかのぼる,,
to go upstream; ...,,
N2,,
TOP 10000,,
包装,,
ほうそう,,
packing,,
N2,,
TOP 10000,,
売れ行き,,
うれゆき,,
sales,,
N2,,
おめでたい,,
special; ...,,
N2,,
弱点,,
じゃくてん,,
weak point,,
N2,,
TOP 10000,,
詰まる,,
つまる,,
to be packed (with); ...,,
N2,,
TOP 5000,,
売り上げ,,
うりあげ,,
amount sold,,
N2,,
TOP 2500,,
スタート,,
start,,
N2,,
TOP 1000,,
突き当たり,,
つきあたり,,
end,,
N2,,
突き当たる,,
つきあたる,,
to run into; ...,,
N2,,
伝染,,
でんせん,,
contagion,,
N2,,
力強い,,
ちからづよい,,
powerful; ...,,
N2,,
TOP 10000,,
一流,,
いちりゅう,,
first-class; ...,,
N2,,
TOP 10000,,
無沙汰,,
ぶさた,,
not writing or contacting for a while,,
N2,,
映す,,
うつす,,
to project,,
N2,,
組み立てる,,
くみたてる,,
to assemble,,
N2,,
TOP 10000,,
古典,,
こてん,,
old book,,
N2,,
お参り,,
おまいり,,
worship,,
N2,,
TOP 10000,,
無限,,
むげん,,
infinity; ...,,
N2,,
TOP 10000,,
雑音,,
ざつおん,,
noise; ...,,
N2,,
メニュー,,
menu; ...,,
N2,,
TOP 1000,,
打ち合わせ,,
うちあわせ,,
advance arrangements; ...,,
N2,,
TOP 5000,,
紺,,
こん,,
navy blue,,
N2,,
素直,,
すなお,,
obedient; ...,,
N2,,
TOP 5000,,
領事,,
りょうじ,,
consul,,
N2,,
領収,,
りょうしゅう,,
receipt; ...,,
N2,,
系統,,
けいとう,,
system; ...,,
N2,,
TOP 10000,,
着せる,,
きせる,,
to put clothes on; ...,,
N2,,
TOP 10000,,
友好,,
ゆうこう,,
friendship,,
N2,,
ともかく,,
anyhow,,
N2,,
TOP 10000,,
内線,,
ないせん,,
phone extension,,
N2,,
比較的,,
ひかくてき,,
comparative,,
N2,,
TOP 2500,,
待合室,,
まちあいしつ,,
waiting room,,
N2,,
取り入れる,,
とりいれる,,
to harvest; ...,,
N2,,
TOP 2500,,
掃く,,
はく,,
to sweep,,
N2,,
万歳,,
ばんざい,,
"crying ""banzai""; ...",,
N2,,
引っ込む,,
ひっこむ,,
to draw back; ...,,
N2,,
引っかかる,,
ひっかかる,,
to be caught in; ...,,
N2,,
TOP 5000,,
吐き気,,
はきけ,,
nausea,,
N2,,
TOP 10000,,
賞金,,
しょうきん,,
prize,,
N2,,
TOP 10000,,
賞品,,
しょうひん,,
prize,,
N2,,
怠る,,
おこたる,,
to be negligent in doing something,,
N2,,
TOP 10000,,
挿す,,
さす,,
to insert; ...,,
N2,,
ひっくり返る,,
ひっくりかえる,,
to be overturned,,
N2,,
応用,,
おうよう,,
application; ...,,
N2,,
TOP 10000,,
休養,,
きゅうよう,,
rest,,
N2,,
ショップ,,
shop,,
N2,,
TOP 2500,,
反映,,
はんえい,,
reflection; ...,,
N2,,
TOP 5000,,
芸能,,
げいのう,,
public entertainment; ...,,
N2,,
TOP 10000,,
再三,,
さいさん,,
again and again,,
N2,,
郵送,,
ゆうそう,,
mailing,,
N2,,
TOP 5000,,
剃る,,
そる,,
to shave,,
N2,,
TOP 10000,,
さわやか,,
fresh; ...,,
N2,,
TOP 5000,,
法則,,
ほうそく,,
law,,
N2,,
TOP 10000,,
花火,,
はなび,,
fireworks,,
N2,,
TOP 5000,,
花嫁,,
はなよめ,,
bride,,
N2,,
TOP 10000,,
またぐ,,
to step over; ...,,
N2,,
歯磨き,,
はみがき,,
dental brushing; ...,,
N2,,
TOP 10000,,
インタビュー,,
interview,,
N2,,
TOP 2500,,
待ち合わせる,,
まちあわせる,,
to rendezvous,,
N2,,
取り消す,,
とりけす,,
to cancel,,
N2,,
取り出す,,
とりだす,,
to take out; ...,,
N2,,
TOP 5000,,
ペンチ,,
pliers,,
N2,,
くたびれる,,
to get tired; ...,,
N2,,
中指,,
なかゆび,,
middle finger; ...,,
N2,,
くっつける,,
to attach; ...,,
N2,,
くっつく,,
to adhere to; ...,,
N2,,
TOP 10000,,
ダイヤモンド,,
diamond,,
N2,,
TOP 5000,,
冷ます,,
さます,,
to cool; ...,,
N2,,
遊園地,,
ゆうえんち,,
amusement park,,
N2,,
TOP 10000,,
冷める,,
さめる,,
to become cool; ...,,
N2,,
TOP 10000,,
冷やす,,
ひやす,,
to cool; ...,,
N2,,
TOP 5000,,
方面,,
ほうめん,,
direction; ...,,
N2,,
TOP 5000,,
育児,,
いくじ,,
childcare,,
N2,,
TOP 5000,,
洗剤,,
せんざい,,
detergent,,
N2,,
TOP 10000,,
モノレール,,
monorail,,
N2,,
くしゃみ,,
sneeze; ...,,
N2,,
符号,,
ふごう,,
sign; ...,,
N2,,
こしょう,,
pepper,,
N2,,
方程式,,
ほうていしき,,
equation; ...,,
N2,,
方針,,
ほうしん,,
objective,,
N2,,
TOP 5000,,
倉庫,,
そうこ,,
storehouse,,
N2,,
TOP 10000,,
カセット,,
cassette (tape); ...,,
N2,,
父母,,
ふぼ,,
father and mother,,
N2,,
扇子,,
せんす,,
folding fan,,
N2,,
省略,,
しょうりゃく,,
omission,,
N2,,
TOP 10000,,
扇風機,,
せんぷうき,,
electric fan,,
N2,,
引き返す,,
ひきかえす,,
to turn back,,
N2,,
引き分け,,
ひきわけ,,
draw,,
N2,,
主役,,
しゅやく,,
leading part,,
N2,,
TOP 5000,,
ダイヤル,,
dial,,
N2,,
TOP 10000,,
糊,,
のり,,
paste; ...,,
N2,,
TOP 10000,,
足跡,,
あしあと,,
footprints; ...,,
N2,,
TOP 10000,,
中性,,
ちゅうせい,,
neutrality; ...,,
N2,,
図々しい,,
ずうずうしい,,
impudent,,
N2,,
身分,,
みぶん,,
social position,,
N2,,
例外,,
れいがい,,
exception,,
N2,,
TOP 10000,,
対策,,
たいさく,,
measure,,
N2,,
TOP 1000,,
中世,,
ちゅうせい,,
Middle Ages,,
N2,,
対照,,
たいしょう,,
contrast,,
N2,,
モデル,,
model,,
N2,,
TOP 1000,,
浮く,,
うく,,
to float; ...,,
N2,,
TOP 10000,,
浮かぶ,,
うかぶ,,
to float; ...,,
N2,,
TOP 5000,,
すれ違う,,
すれちがう,,
to pass by one another; ...,,
N2,,
TOP 10000,,
店屋,,
みせや,,
store,,
N2,,
催し,,
もよおし,,
event,,
N2,,
日帰り,,
ひがえり,,
day trip,,
N2,,
TOP 10000,,
英和,,
えいわ,,
English-Japanese,,
N2,,
住まい,,
すまい,,
dwelling,,
N2,,
TOP 2500,,
浮かべる,,
うかべる,,
to float; ...,,
N2,,
TOP 10000,,
枯れる,,
かれる,,
to wither; ...,,
N2,,
TOP 10000,,
催促,,
さいそく,,
pressing,,
N2,,
中旬,,
ちゅうじゅん,,
middle of a month,,
N2,,
渇く,,
かわく,,
to be thirsty; ...,,
N2,,
少なくとも,,
すくなくとも,,
at least,,
N2,,
TOP 5000,,
ダイアグラム,,
diagram,,
N2,,
日の出,,
ひので,,
sunrise,,
N2,,
虹,,
にじ,,
rainbow,,
N2,,
TOP 10000,,
診断,,
しんだん,,
diagnosis,,
N2,,
TOP 2500,,
井戸,,
いど,,
water well,,
N2,,
好き好き,,
すきずき,,
matter of taste,,
N2,,
普及,,
ふきゅう,,
diffusion,,
N2,,
TOP 5000,,
戸棚,,
とだな,,
cupboard,,
N2,,
ぎっしり,,
tightly,,
N2,,
日課,,
にっか,,
daily lesson,,
N2,,
日陰,,
ひかげ,,
shade; ...,,
N2,,
親類,,
しんるい,,
relation,,
N2,,
日の入り,,
ひのいり,,
sunset,,
N2,,
診る,,
みる,,
to examine,,
N2,,
TOP 10000,,
就任,,
しゅうにん,,
inauguration,,
N2,,
TOP 5000,,
活字,,
かつじ,,
printing type; ...,,
N2,,
親指,,
おやゆび,,
thumb,,
N2,,
TOP 10000,,
敷く,,
しく,,
to spread out; ...,,
N2,,
TOP 5000,,
敷地,,
しきち,,
site,,
N2,,
TOP 5000,,
御手洗,,
みたらし,,
font of purifying water placed at the entrance of a shrine,,
N2,,
割と,,
わりと,,
relatively,,
N2,,
TOP 2500,,
盛る,,
もる,,
to serve; ...,,
N2,,
TOP 10000,,
重体,,
じゅうたい,,
seriously ill,,
N2,,
和英,,
わえい,,
Japanese-English,,
N2,,
活躍,,
かつやく,,
activity; ...,,
N2,,
TOP 1000,,
活力,,
かつりょく,,
vitality,,
N2,,
英文,,
えいぶん,,
sentence in English; ...,,
N2,,
刺身,,
さしみ,,
sashimi,,
N2,,
TOP 10000,,
パターン,,
pattern; ...,,
N2,,
TOP 2500,,
芯,,
しん,,
wick; ...,,
N2,,
TOP 10000,,
司会,,
しかい,,
leading a meeting; ...,,
N2,,
TOP 10000,,
かっこ,,
parentheses,,
N2,,
存ずる,,
ぞんずる,,
"to think, feel, consider, know, etc.",,
N2,,
TOP 10000,,
茶色い,,
ちゃいろい,,
light brown,,
N2,,
通ずる,,
つうずる,,
to be open; ...,,
N2,,
TOP 5000,,
破く,,
やぶく,,
to tear,,
N2,,
バイバイ,,
bye-bye; ...,,
N2,,
刺さる,,
ささる,,
to stick into,,
N2,,
TOP 10000,,
キャンパス,,
campus,,
N2,,
TOP 10000,,
周辺,,
しゅうへん,,
circumference; ...,,
N2,,
TOP 2500,,
垂直,,
すいちょく,,
vertical; ...,,
N2,,
プラスチック,,
plastic,,
N2,,
TOP 10000,,
論ずる,,
ろんずる,,
to argue,,
N2,,
生長,,
せいちょう,,
growth,,
N2,,
発電,,
はつでん,,
generation; ...,,
N2,,
TOP 10000,,
群れ,,
むれ,,
group,,
N2,,
TOP 10000,,
交流,,
こうりゅう,,
exchange; ...,,
N2,,
TOP 2500,,
どく,,
to step aside; ...,,
N2,,
知り合い,,
しりあい,,
acquaintance,,
N2,,
TOP 5000,,
足る,,
たる,,
to be sufficient,,
N2,,
録音,,
ろくおん,,
(audio) recording,,
N2,,
TOP 5000,,
生年月日,,
せいねんがっぴ,,
birth date,,
N2,,
刺す,,
さす,,
to pierce; ...,,
N2,,
TOP 5000,,
足袋,,
たび,,
tabi,,
N2,,
夜間,,
やかん,,
at night,,
N2,,
TOP 10000,,
漁師,,
りょうし,,
fisherman,,
N2,,
発売,,
はつばい,,
sale,,
N2,,
TOP 1000,,
吹雪,,
ふぶき,,
snow storm,,
N2,,
いつの間にか,,
いつのまにか,,
before one knows,,
N2,,
TOP 5000,,
水産,,
すいさん,,
aquatic products,,
N2,,
ワンピース,,
dress,,
N2,,
TOP 5000,,
看板,,
かんばん,,
signboard; ...,,
N2,,
TOP 5000,,
測定,,
そくてい,,
measurement,,
N2,,
TOP 5000,,
測量,,
そくりょう,,
measurement,,
N2,,
プラットホーム,,
platform,,
N2,,
TOP 5000,,
交通機関,,
こうつうきかん,,
transportation facilities,,
